[I] exp_name	dataset_src	dataset_dest	accuracy	accuracy_top3	accuracy_top5	precision	recall	f1	avg_guess_entropy	max_guess_entropy
[I] gp_age/1	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.0035833333333333333	0.011	0.01775	0.0035833333333333333	0.00390625	0.007141077804533755	127.30641666666666	255.0
[I] gp_age/1	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0042	0.013	0.0209	0.004168418359932048	0.004036606015226464	0.0035080631183276177	125.4102	255.0
[I] gp_age/1	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.004019919601607968	0.011579768404631907	0.01877962440751185	0.004019919601607968	0.00390625	0.008007649097645512	126.96529069418612	255.0
[I] gp_age/10	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.0031	0.01095	0.01915	0.0030782880160756133	0.003528977046899841	0.006049414931803658	127.85395	255.0
[I] gp_age/10	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.0035833333333333333	0.011	0.01775	0.0035833333333333333	0.00390625	0.007141077804533755	127.30641666666666	255.0
[I] gp_age/10	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0042	0.013	0.0209	0.004168418359932048	0.004036606015226464	0.0035080631183276177	125.4102	255.0
[I] gp_age/10	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.004019919601607968	0.011579768404631907	0.01877962440751185	0.004019919601607968	0.00390625	0.008007649097645512	126.96529069418612	255.0
[I] gp_age/11	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.0115	0.01925	0.00385	0.00390625	0.00767046869552224	127.39025	255.0
[I] gp_age/11	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.57916666666667	255.0
[I] gp_age/11	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0117	0.0186	0.0030990555580534015	0.0032770332749039173	0.002715018172444846	125.1008	255.0
[I] gp_age/11	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27983440331194	255.0
[I] gp_age/12	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.01185	0.0195	0.00385	0.00390625	0.00767046869552224	127.51	255.0
[I] gp_age/12	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.45183333333334	255.0
[I] gp_age/12	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0115	0.0188	0.003162221847486261	0.0032739822339713353	0.0027487522376414258	125.0803	255.0
[I] gp_age/12	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27668446631067	255.0
[I] gp_age/13	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.0031	0.01095	0.01915	0.0030782880160756133	0.003528977046899841	0.006049414931803658	127.85395	255.0
[I] gp_age/13	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.0035833333333333333	0.011	0.01775	0.0035833333333333333	0.00390625	0.007141077804533755	127.30641666666666	255.0
[I] gp_age/13	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0042	0.013	0.0209	0.004168418359932048	0.004036606015226464	0.0035080631183276177	125.4102	255.0
[I] gp_age/13	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.004019919601607968	0.011579768404631907	0.01877962440751185	0.004019919601607968	0.00390625	0.008007649097645512	126.96529069418612	255.0
[I] gp_age/14	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.0115	0.01925	0.00385	0.00390625	0.00767046869552224	127.39025	255.0
[I] gp_age/14	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.57916666666667	255.0
[I] gp_age/14	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0117	0.0186	0.0030990555580534015	0.0032770332749039173	0.002715018172444846	125.1008	255.0
[I] gp_age/14	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27983440331194	255.0
[I] gp_age/15	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.01185	0.0195	0.00385	0.00390625	0.00767046869552224	127.51	255.0
[I] gp_age/15	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.45183333333334	255.0
[I] gp_age/15	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0115	0.0188	0.003162221847486261	0.0032739822339713353	0.0027487522376414258	125.0803	255.0
[I] gp_age/15	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27668446631067	255.0
[I] gp_age/16	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.0031	0.01095	0.01915	0.0030782880160756133	0.003528977046899841	0.006049414931803658	127.85395	255.0
[I] gp_age/16	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.0035833333333333333	0.011	0.01775	0.0035833333333333333	0.00390625	0.007141077804533755	127.30641666666666	255.0
[I] gp_age/16	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0042	0.013	0.0209	0.004168418359932048	0.004036606015226464	0.0035080631183276177	125.4102	255.0
[I] gp_age/16	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.004019919601607968	0.011579768404631907	0.01877962440751185	0.004019919601607968	0.00390625	0.008007649097645512	126.96529069418612	255.0
[I] gp_age/17	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.0115	0.01925	0.00385	0.00390625	0.00767046869552224	127.39025	255.0
[I] gp_age/17	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.57916666666667	255.0
[I] gp_age/17	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0117	0.0186	0.0030990555580534015	0.0032770332749039173	0.002715018172444846	125.1008	255.0
[I] gp_age/17	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27983440331194	255.0
[I] gp_age/18	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.01185	0.0195	0.00385	0.00390625	0.00767046869552224	127.51	255.0
[I] gp_age/18	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.45183333333334	255.0
[I] gp_age/18	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0115	0.0188	0.003162221847486261	0.0032739822339713353	0.0027487522376414258	125.0803	255.0
[I] gp_age/18	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27668446631067	255.0
[I] gp_age/19	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.0031	0.01095	0.01915	0.0030782880160756133	0.003528977046899841	0.006049414931803658	127.85395	255.0
[I] gp_age/19	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.0035833333333333333	0.011	0.01775	0.0035833333333333333	0.00390625	0.007141077804533755	127.30641666666666	255.0
[I] gp_age/19	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0042	0.013	0.0209	0.004168418359932048	0.004036606015226464	0.0035080631183276177	125.4102	255.0
[I] gp_age/19	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.004019919601607968	0.011579768404631907	0.01877962440751185	0.004019919601607968	0.00390625	0.008007649097645512	126.96529069418612	255.0
[I] gp_age/2	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.0115	0.01925	0.00385	0.00390625	0.00767046869552224	127.39025	255.0
[I] gp_age/2	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.57916666666667	255.0
[I] gp_age/2	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0117	0.0186	0.0030990555580534015	0.0032770332749039173	0.002715018172444846	125.1008	255.0
[I] gp_age/2	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27983440331194	255.0
[I] gp_age/20	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.0115	0.01925	0.00385	0.00390625	0.00767046869552224	127.39025	255.0
[I] gp_age/20	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.57916666666667	255.0
[I] gp_age/20	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0117	0.0186	0.0030990555580534015	0.0032770332749039173	0.002715018172444846	125.1008	255.0
[I] gp_age/20	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27983440331194	255.0
[I] gp_age/21	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.01185	0.0195	0.00385	0.00390625	0.00767046869552224	127.51	255.0
[I] gp_age/21	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.45183333333334	255.0
[I] gp_age/21	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0115	0.0188	0.003162221847486261	0.0032739822339713353	0.0027487522376414258	125.0803	255.0
[I] gp_age/21	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27668446631067	255.0
[I] gp_age/22	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.0031	0.01095	0.01915	0.0030782880160756133	0.003528977046899841	0.006049414931803658	127.85395	255.0
[I] gp_age/22	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.0035833333333333333	0.011	0.01775	0.0035833333333333333	0.00390625	0.007141077804533755	127.30641666666666	255.0
[I] gp_age/22	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0042	0.013	0.0209	0.004168418359932048	0.004036606015226464	0.0035080631183276177	125.4102	255.0
[I] gp_age/22	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.004019919601607968	0.011579768404631907	0.01877962440751185	0.004019919601607968	0.00390625	0.008007649097645512	126.96529069418612	255.0
[I] gp_age/23	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.0115	0.01925	0.00385	0.00390625	0.00767046869552224	127.39025	255.0
[I] gp_age/23	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.57916666666667	255.0
[I] gp_age/23	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0117	0.0186	0.0030990555580534015	0.0032770332749039173	0.002715018172444846	125.1008	255.0
[I] gp_age/23	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27983440331194	255.0
[I] gp_age/24	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.01185	0.0195	0.00385	0.00390625	0.00767046869552224	127.51	255.0
[I] gp_age/24	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.45183333333334	255.0
[I] gp_age/24	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0115	0.0188	0.003162221847486261	0.0032739822339713353	0.0027487522376414258	125.0803	255.0
[I] gp_age/24	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27668446631067	255.0
[I] gp_age/25	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.0031	0.01095	0.01915	0.0030782880160756133	0.003528977046899841	0.006049414931803658	127.85395	255.0
[I] gp_age/25	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.0035833333333333333	0.011	0.01775	0.0035833333333333333	0.00390625	0.007141077804533755	127.30641666666666	255.0
[I] gp_age/25	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0042	0.013	0.0209	0.004168418359932048	0.004036606015226464	0.0035080631183276177	125.4102	255.0
[I] gp_age/25	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.004019919601607968	0.011579768404631907	0.01877962440751185	0.004019919601607968	0.00390625	0.008007649097645512	126.96529069418612	255.0
[I] gp_age/26	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.0115	0.01925	0.00385	0.00390625	0.00767046869552224	127.39025	255.0
[I] gp_age/26	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.57916666666667	255.0
[I] gp_age/26	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0117	0.0186	0.0030990555580534015	0.0032770332749039173	0.002715018172444846	125.1008	255.0
[I] gp_age/26	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27983440331194	255.0
[I] gp_age/27	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.01185	0.0195	0.00385	0.00390625	0.00767046869552224	127.51	255.0
[I] gp_age/27	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.45183333333334	255.0
[I] gp_age/27	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0115	0.0188	0.003162221847486261	0.0032739822339713353	0.0027487522376414258	125.0803	255.0
[I] gp_age/27	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27668446631067	255.0
[I] gp_age/28	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.0031	0.01095	0.01915	0.0030782880160756133	0.003528977046899841	0.006049414931803658	127.85395	255.0
[I] gp_age/28	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.0035833333333333333	0.011	0.01775	0.0035833333333333333	0.00390625	0.007141077804533755	127.30641666666666	255.0
[I] gp_age/28	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0042	0.013	0.0209	0.004168418359932048	0.004036606015226464	0.0035080631183276177	125.4102	255.0
[I] gp_age/28	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.004019919601607968	0.011579768404631907	0.01877962440751185	0.004019919601607968	0.00390625	0.008007649097645512	126.96529069418612	255.0
[I] gp_age/29	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.0115	0.01925	0.00385	0.00390625	0.00767046869552224	127.39025	255.0
[I] gp_age/29	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.57916666666667	255.0
[I] gp_age/29	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0117	0.0186	0.0030990555580534015	0.0032770332749039173	0.002715018172444846	125.1008	255.0
[I] gp_age/29	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27983440331194	255.0
[I] gp_age/3	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.01185	0.0195	0.00385	0.00390625	0.00767046869552224	127.51	255.0
[I] gp_age/3	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.45183333333334	255.0
[I] gp_age/3	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0115	0.0188	0.003162221847486261	0.0032739822339713353	0.0027487522376414258	125.0803	255.0
[I] gp_age/3	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27668446631067	255.0
[I] gp_age/30	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.01185	0.0195	0.00385	0.00390625	0.00767046869552224	127.51	255.0
[I] gp_age/30	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.45183333333334	255.0
[I] gp_age/30	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0115	0.0188	0.003162221847486261	0.0032739822339713353	0.0027487522376414258	125.0803	255.0
[I] gp_age/30	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27668446631067	255.0
[I] gp_age/4	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.0031	0.01095	0.01915	0.0030782880160756133	0.003528977046899841	0.006049414931803658	127.85395	255.0
[I] gp_age/4	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.0035833333333333333	0.011	0.01775	0.0035833333333333333	0.00390625	0.007141077804533755	127.30641666666666	255.0
[I] gp_age/4	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0042	0.013	0.0209	0.004168418359932048	0.004036606015226464	0.0035080631183276177	125.4102	255.0
[I] gp_age/4	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.004019919601607968	0.011579768404631907	0.01877962440751185	0.004019919601607968	0.00390625	0.008007649097645512	126.96529069418612	255.0
[I] gp_age/5	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.0115	0.01925	0.00385	0.00390625	0.00767046869552224	127.39025	255.0
[I] gp_age/5	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.57916666666667	255.0
[I] gp_age/5	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0117	0.0186	0.0030990555580534015	0.0032770332749039173	0.002715018172444846	125.1008	255.0
[I] gp_age/5	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27983440331194	255.0
[I] gp_age/6	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.01185	0.0195	0.00385	0.00390625	0.00767046869552224	127.51	255.0
[I] gp_age/6	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.45183333333334	255.0
[I] gp_age/6	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0115	0.0188	0.003162221847486261	0.0032739822339713353	0.0027487522376414258	125.0803	255.0
[I] gp_age/6	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27668446631067	255.0
[I] gp_age/7	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.0031	0.01095	0.01915	0.0030782880160756133	0.003528977046899841	0.006049414931803658	127.85395	255.0
[I] gp_age/7	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.0035833333333333333	0.011	0.01775	0.0035833333333333333	0.00390625	0.007141077804533755	127.30641666666666	255.0
[I] gp_age/7	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0042	0.013	0.0209	0.004168418359932048	0.004036606015226464	0.0035080631183276177	125.4102	255.0
[I] gp_age/7	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.004019919601607968	0.011579768404631907	0.01877962440751185	0.004019919601607968	0.00390625	0.008007649097645512	126.96529069418612	255.0
[I] gp_age/8	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.0115	0.01925	0.00385	0.00390625	0.00767046869552224	127.39025	255.0
[I] gp_age/8	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.57916666666667	255.0
[I] gp_age/8	Random_delay_labels_train_byte	Random_delay_labels_test_byte	0.0032	0.0117	0.0186	0.0030990555580534015	0.0032770332749039173	0.002715018172444846	125.1008	255.0
[I] gp_age/8	Random_delay_labels_train_byte	DPAv4_labels_test_byte	0.0035699286014279717	0.010889782204355913	0.01892962140757185	0.0035699286014279717	0.00390625	0.007114459091860223	127.27983440331194	255.0
[I] gp_age/9	Random_delay_labels_train_byte	AES_Shivam_labels_test_byte	0.00385	0.01185	0.0195	0.00385	0.00390625	0.00767046869552224	127.51	255.0
[I] gp_age/9	Random_delay_labels_train_byte	ASCAD_labels_test_byte	0.003416666666666667	0.010583333333333333	0.017916666666666668	0.003416666666666667	0.00390625	0.006810065609168674	127.45183333333334	255.0
